Legal First Name,M.I.,Legal Last Name,Suffix,SSN,Address 1,"Apt #, Suite",City or Town,Two Letter State,zip(5 digits),Date of Birth,Notes,Hire Date 1,Termination Date 1,Medical Plan Class Name 1 ,FT/PT Status 1,Don't Apply Waiting Period (Yes or No) 1,Hire Date 2,Termination Date 2,Medical Plan Class Name 2,FT/PT Status 2,Don't Apply Waiting Period (Yes or No) 2,Hire Date 3,Termination Date 3,Medical Plan Class Name 3,FT/PT Status 3,Don't Apply Waiting Period (Yes or No) 3,Hire Date 4,Termination Date 4,Medical Plan Class Name 4,FT/PT Status 4,Don't Apply Waiting Period (Yes or No) 4,Hire Date 5,Termination Date 5,Medical Plan Class Name 5,FT/PT Status 5,Don't Apply Waiting Period (Yes or No) 5,Hire Date 6,Termination Date 6,Medical Plan Class Name 6,FT/PT Status 6,Don't Apply Waiting Period (Yes or No) 6,Hire Date 7,Termination Date 7,Medical Plan Class Name 7,FT/PT Status 7,Don't Apply Waiting Period (Yes or No) 7,Hire Date 8,Termination Date 8,Medical Plan Class Name 8,FT/PT Status 8,Don't Apply Waiting Period (Yes or No) 8,Hire Date 9,Termination Date 9,Medical Plan Class Name 9,FT/PT Status 9,Don't Apply Waiting Period (Yes or No) 9,Hire Date 10,Termination Date 10,Medical Plan Class Name 10,FT/PT Status 10,Don't Apply Waiting Period (Yes or No) 10,Hire Date 11,Termination Date 11,Medical Plan Class Name 11,FT/PT Status 11,Don't Apply Waiting Period (Yes or No) 11,Hire Date 12,Termination Date 12,Medical Plan Class Name 12,FT/PT Status 12,Don't Apply Waiting Period (Yes or No) 12,Employee Contribution for january,Employee Contribution for February,Employee Contribution for March,Employee Contribution for April,Employee Contribution for May,Employee Contribution for June,Employee Contribution for July,Employee Contribution for Aug,Employee Contribution for September,Employee Contribution for October,Employee Contribution for November,Employee Contribution for December
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wee,p,lol,,15165418,iafabfjeb,jusbngvujsbguj,jsbgj,jsbkvbgsjk,145+4864848,4645468864,46846846,4646846,6464,6846,4,64,684,684,64,46,45,45,546,48,46,516,15646,4684,68,468,4,684,64,6,4,,45,46,4,64,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
